CREATE TABLE cars_single (
id NUMBER(38),
make VARCHAR(64),
model VARCHAR(64),
derivative VARCHAR(128),
hp NUMBER(10),
p11dprice NUMBER(10),
pricedate DATE,
CO2gpkm NUMBER(10),
fueltype VARCHAR(64),
fuel123 NUMBER(2),
fuelconsumption NUMBER,
transmission VARCHAR(64),
maxspeed NUMBER(4),
acc0to60 NUMBER,
bodystyle VARCHAR(64),
doors NUMBER,
insgroup VARCHAR(8),
firstregfee NUMBER(6),
ved NUMBER(6),
CO203pctge NUMBER,
tax03at22 NUMBER,
tax03at40 NUMBER,
CO204pctge NUMBER,
tax04at22 NUMBER,
tax04at40 NUMBER,
CO205pctge NUMBER,
tax05at22 NUMBER,
tax05at40 NUMBER,
jan02otr NUMBER);

alter table cars_single add primary key (id);
